brand,model,year,future_year,predicted_price
Mercedes-Benz," SL CLASS",ߡ,߬,13330
Volkswagen," Sharan",ߡ,߬,16916
BMW," 1 Series",ߞ,߬,12914
Mercedes-Benz," S Class",ߣ,߬,31332
Mercedes-Benz," GLE Class",ߠ,߬,44964
Audi," A1",ߞ,߬,9442
Audi," TT",ߜ,߬,13384
Mercedes-Benz," R Class",ߗ,߬,6698
Mercedes-Benz," M Class",ߜ,߬,13371
Mercedes-Benz," GLS Class",ߡ,߬,63565
BMW," X7",ߣ,߬,73729
Audi," A5",ߣ,߬,21919
BMW," X6",ߞ,߬,44444
Ford," Puma",ߤ,߬,20393
Ford," Grand Tourneo Connect",ߣ,߬,23981
BMW," X5",ߟ,߬,23209
Volkswagen," Fox",ߗ,߬,3072
Volkswagen," Eos",ߜ,߬,10397
Hyundai," Karoq",ߝ,߬,12815
Volkswagen," Touran",ߠ,߬,17765
Volkswagen," Caravelle",ߕ,߬,3485
Audi," A6",ߢ,߬,23861
BMW," M4",ߡ,߬,35715
Volkswagen," Jetta",ߜ,߬,6889
Ford," S-MAX",ߠ,߬,20474
Ford," Fusion",ߚ,߬,4447
Volkswagen," California",ߣ,߬,62228
Volkswagen," Caddy Maxi Life",ߡ,߬,22754
Ford," Streetka",ߖ,߬,2014
Volkswagen," Caddy Maxi",ߡ,߬,27945
Volkswagen," Caddy Life",ߣ,߬,35402
Audi," A7",ߡ,߬,53860
Ford," Tourneo Connect",ߟ,߬,13831
Ford," Focus",ߣ,߬,20017
Volkswagen," Caddy",ߠ,߬,15629
Volkswagen," CC",ߝ,߬,10440
Volkswagen," Beetle",ߙ,߬,4313
Ford," Tourneo Custom",ߢ,߬,18363
BMW," M6",ߞ,߬,51817
Audi," A8",ߣ,߬,49102
Volkswagen," Arteon",ߣ,߬,26777
BMW," M3",ߟ,߬,27194
Hyundai," Karoq",ߞ,߬,14145
Volkswagen," Amarok",ߢ,߬,38135
Volkswagen," Touareg",ߟ,߬,22624
Vauxhall," Zafira Tourer",ߡ,߬,18495
Vauxhall," Zafira",ߠ,߬,13160
Audi," Q2",ߣ,߬,30293
Hyundai," Karoq",ߐ,߬,3062
Ford," KA",ߢ,߬,9435
Vauxhall," Vivaro",ߟ,߬,11861
Vauxhall," Viva",ߢ,߬,7332
Hyundai," Karoq",ߗ,߬,2453
Ford," Galaxy",ߢ,߬,19867
Vauxhall," Vectra",ߕ,߬,2998
Audi," Q3",ߠ,߬,13909
Vauxhall," Tigra",ߗ,߬,3035
BMW," M2",ߢ,߬,52573
Ford," Fiesta",ߠ,߬,8198
Hyundai," Getz",ߗ,߬,3520
Vauxhall," Mokka X",ߣ,߬,15766
Vauxhall," Mokka",ߞ,߬,8257
Hyundai," I10",ߡ,߬,7176
Ford," Edge",ߡ,߬,21942
Vauxhall," Meriva",ߛ,߬,5586
Audi," Q5",ߣ,߬,37551
Vauxhall," Kadjar",ߣ,߬,18269
Volkswagen," Tiguan Allspace",ߣ,߬,32877
Hyundai," I20",ߣ,߬,17046
BMW," X2",ߤ,߬,27642
Vauxhall," Insignia",ߡ,߬,12664
Vauxhall," Grandland X",ߣ,߬,21903
Volkswagen," Passat",ߟ,߬,10752
Hyundai," I30",ߠ,߬,9819
Audi," Q7",ߡ,߬,53200
Vauxhall," GTC",ߠ,߬,11832
Hyundai," Karoq",ߓ,߬,3035
BMW," 8 Series",ߣ,߬,22635
Hyundai," I40",ߟ,߬,9540
Ford," EcoSport",ߟ,߬,8212
Vauxhall," Crossland X",ߤ,߬,16153
Vauxhall," Corsa",ߢ,߬,9882
Vauxhall," Combo Life",ߣ,߬,17209
Ford," Ka+",ߡ,߬,12931
Hyundai," I800",ߢ,߬,27355
Audi," Q8",ߣ,߬,56878
Vauxhall," Cascada",ߞ,߬,8170
Volkswagen," Golf SV",ߡ,߬,11667
Vauxhall," Astra",ߢ,߬,12866
Hyundai," IX20",ߞ,߬,11757
Vauxhall," Antara",ߞ,߬,11025
Audi," R8",ߗ,߬,30177
BMW," 7 Series",ߘ,߬,10767
Hyundai," IX35",ߞ,߬,7699
Ford," C-MAX",ߠ,߬,9970
Vauxhall," Ampera",ߟ,߬,66924
Volkswagen," Tiguan",ߛ,߬,10520
Vauxhall," Agila",ߜ,߬,6028
Vauxhall," Adam",ߠ,߬,12816
Hyundai," Ioniq",ߤ,߬,26285
Toyota," Yaris",ߣ,߬,11989
Audi," RS3",ߠ,߬,23349
Toyota," Verso-S",ߜ,߬,6687
Hyundai," Kona",ߢ,߬,13448
Ford," B-MAX",ߞ,߬,7620
Toyota," Verso",ߠ,߬,14824
Toyota," Urban Cruiser",ߛ,߬,5610
BMW," X3",ߠ,߬,15778
Audi," A4",ߛ,߬,7881
Hyundai," Santa Fe",ߣ,߬,33118
Audi," RS4",ߝ,߬,23418
Hyundai," Karoq",ߣ,߬,22447
BMW," 6 Series",ߞ,߬,13490
Toyota," RAV4",ߜ,߬,11676
Hyundai," Terracan",ߓ,߬,4438
BMW," i8",ߟ,߬,40089
Toyota," Prius",ߡ,߬,20828
Toyota," PROACE VERSO",ߤ,߬,33922
Volkswagen," T-Roc",ߣ,߬,31578
Audi," RS5",ߢ,߬,25566
Hyundai," Tucson",ߠ,߬,14276
Ford," Kuga",ߢ,߬,17596
Toyota," Land Cruiser",ߣ,߬,30169
Volkswagen," Polo",ߟ,߬,9274
BMW," X1",ߡ,߬,16353
Toyota," IQ",ߛ,߬,5731
Toyota," Hilux",ߟ,߬,26043
Audi," RS6",ߠ,߬,101975
BMW," 5 Series",ߠ,߬,17160
Mercedes-Benz," A Class",ߡ,߬,20014
Toyota," GT86",ߤ,߬,27628
Toyota," Corolla",ߣ,߬,23175
Mercedes-Benz," B Class",ߤ,߬,25874
BMW," i3",ߡ,߬,18779
Toyota," Camry",ߣ,߬,23029
Toyota," C-HR",ߡ,߬,21985
Hyundai," Karoq",ߞ,߬,14145
Toyota," Aygo",ߠ,߬,8574
Mercedes-Benz," C Class",ߤ,߬,33611
Toyota," Avensis",ߙ,߬,5810
Toyota," Auris",ߡ,߬,15677
Mercedes-Benz," CL Class",ߢ,߬,9961
Volkswagen," T-Cross",ߤ,߬,28177
Audi," S3",ߠ,߬,25548
Skoda," Yeti Outdoor",ߡ,߬,10943
BMW," 4 Series",ߡ,߬,22634
Volkswagen," Up",ߞ,߬,6814
Mercedes-Benz," CLA Class",ߣ,߬,24422
Skoda," Yeti",ߞ,߬,9797
Skoda," Superb",ߣ,߬,16308
Skoda," Scala",ߣ,߬,19297
Audi," S4",ߢ,߬,10285
Hyundai," Karoq",ߚ,߬,5881
Ford," Mondeo",ߣ,߬,23499
Skoda," Roomster",ߛ,߬,4755
Skoda," Rapid",ߟ,߬,8689
Mercedes-Benz," CLK",ߔ,߬,2660
Skoda," Octavia",ߞ,߬,9362
Audi," S5",ߞ,߬,50974
Skoda," Kodiaq",ߡ,߬,22919
BMW," 3 Series",ߡ,߬,16428
Mercedes-Benz," CLS Class",ߣ,߬,22177
BMW," Z4",ߞ,߬,16345
Skoda," Karoq",ߣ,߬,27061
Skoda," Kamiq",ߣ,߬,29573
Volkswagen," Shuttle",ߣ,߬,30830
Mercedes-Benz," E Class",ߣ,߬,24610
Volkswagen," Golf",ߞ,߬,8517
Skoda," Fabia",ߡ,߬,11375
Audi," S8",ߟ,߬,46584
Hyundai," Veloster",ߝ,߭,9324
Vauxhall," GTC",ߠ,߭,12560
Mercedes-Benz," CLA Class",ߣ,߭,24691
BMW," Z4",ߞ,߭,16046
Mercedes-Benz," G Class",ߜ,߭,34325
BMW," Z3",ߏ,߭,10499
Toyota," Hilux",ߟ,߭,26106
Hyundai," Karoq",ߗ,߭,2453
Audi," Q7",ߡ,߭,61914
Audi," A3",ߤ,߭,17860
Volkswagen," Passat",ߟ,߭,11384
BMW," 2 Series",ߣ,߭,21083
Volkswagen," Scirocco",ߠ,߭,19435
Skoda," Yeti",ߞ,߭,9747
Mercedes-Benz," GL Class",ߟ,߭,18373
Hyundai," I40",ߟ,߭,10121
Hyundai," Karoq",ߢ,߭,20031
Skoda," Kodiaq",ߡ,߭,23794
Vauxhall," Crossland X",ߤ,߭,16295
Hyundai," Karoq",ߢ,߭,20031
BMW," 5 Series",ߠ,߭,17417
Vauxhall," Corsa",ߢ,߭,10657
Skoda," Superb",ߣ,߭,16306
Vauxhall," Combo Life",ߣ,߭,17544
Mercedes-Benz," GLA Class",ߞ,߭,11708
BMW," X4",ߟ,߭,43776
Audi," SQ5",ߡ,߭,29553
Hyundai," Karoq",ߞ,߭,14145
Volkswagen," Polo",ߟ,߭,8703
Mercedes-Benz," X-CLASS",ߢ,߭,40436
Skoda," Kamiq",ߣ,߭,30349
Mercedes-Benz," V Class",ߣ,߭,23082
Mercedes-Benz," A Class",ߡ,߭,19994
Hyundai," I800",ߢ,߭,27145
Hyundai," Karoq",ߤ,߭,24224
Ford," Ka+",ߡ,߭,16426
Volkswagen," Golf SV",ߡ,߭,12099
BMW," X3",ߠ,߭,15177
Audi," SQ7",ߡ,߭,48761
Mercedes-Benz," SLK",ߠ,߭,19153
Audi," Q8",ߣ,߭,62693
Ford," Mustang",ߤ,߭,45594
Volkswagen," Sharan",ߡ,߭,17095
Vauxhall," Cascada",ߞ,߭,7459
Mercedes-Benz," GLC Class",ߣ,߭,43998
Toyota," GT86",ߤ,߭,27430
Mercedes-Benz," SL CLASS",ߡ,߭,23686
Vauxhall," Astra",ߢ,߭,12881
Skoda," Scala",ߣ,߭,19297
Mercedes-Benz," S Class",ߣ,߭,23465
BMW," 1 Series",ߞ,߭,13125
Audi," RS6",ߠ,߭,102301
Toyota," Corolla",ߣ,߭,22473
Hyundai," IX20",ߞ,߭,11717
Mercedes-Benz," GLE Class",ߠ,߭,44684
BMW," X7",ߣ,߭,65370
Ford," C-MAX",ߠ,߭,11959
Vauxhall," Antara",ߞ,߭,10855
Mercedes-Benz," R Class",ߗ,߭,5764
BMW," 3 Series",ߡ,߭,16276
Audi," TT",ߜ,߭,13384
Mercedes-Benz," M Class",ߜ,߭,20016
Volkswagen," Tiguan",ߛ,߭,10534
Toyota," Camry",ߣ,߭,21934
Mercedes-Benz," GLS Class",ߡ,߭,62431
BMW," 7 Series",ߘ,߭,12672
BMW," i3",ߡ,߭,19682
BMW," X6",ߞ,߭,46705
Vauxhall," Ampera",ߟ,߭,66924
Audi," A5",ߣ,߭,22432
BMW," X5",ߟ,߭,24508
Mercedes-Benz," E Class",ߣ,߭,24610
Ford," Puma",ߤ,߭,20393
Hyundai," IX35",ߞ,߭,8111
Mercedes-Benz," B Class",ߤ,߭,25949
Volkswagen," Fox",ߗ,߭,3165
Audi," S5",ߞ,߭,51631
Volkswagen," Touran",ߠ,߭,18581
Volkswagen," Eos",ߜ,߭,10218
Ford," Grand Tourneo Connect",ߣ,߭,25373
Hyundai," Karoq",ߚ,߭,5881
Audi," R8",ߗ,߭,30354
Hyundai," Karoq",ߝ,߭,12815
Ford," Galaxy",ߢ,߭,19067
Vauxhall," Agila",ߜ,߭,5963
Volkswagen," Caravelle",ߕ,߭,3425
Toyota," C-HR",ߡ,߭,22042
Vauxhall," Adam",ߠ,߭,12800
BMW," M4",ߡ,߭,35393
Audi," S8",ߟ,߭,62205
Audi," S4",ߢ,߭,21910
Hyundai," Ioniq",ߤ,߭,26464
Ford," S-MAX",ߠ,߭,20474
Ford," B-MAX",ߞ,߭,7670
Volkswagen," California",ߣ,߭,62228
Hyundai," Karoq",ߓ,߭,3035
Audi," A6",ߢ,߭,23873
Volkswagen," Caddy Maxi Life",ߡ,߭,22094
Toyota," Yaris",ߣ,߭,11989
Volkswagen," Caddy Maxi",ߡ,߭,27963
Volkswagen," Jetta",ߜ,߭,6560
Hyundai," Karoq",ߞ,߭,14145
Ford," Streetka",ߖ,߭,1975
BMW," X1",ߡ,߭,16760
Toyota," Aygo",ߠ,߭,8750
Volkswagen," Caddy Life",ߣ,߭,33404
Audi," RS3",ߠ,߭,23349
Toyota," Verso-S",ߜ,߭,6687
Audi," A7",ߡ,߭,88242
Volkswagen," Caddy",ߠ,߭,18244
Ford," Focus",ߣ,߭,19553
Skoda," Roomster",ߛ,߭,5054
Ford," Tourneo Connect",ߟ,߭,13834
Mercedes-Benz," CLS Class",ߣ,߭,22511
Hyundai," Kona",ߢ,߭,18965
Volkswagen," CC",ߝ,߭,10508
Mercedes-Benz," C Class",ߤ,߭,33525
Volkswagen," Beetle",ߙ,߭,3606
BMW," M6",ߞ,߭,53133
BMW," M3",ߟ,߭,36731
Toyota," Verso",ߠ,߭,14935
Volkswagen," Golf",ߞ,߭,8624
Ford," Tourneo Custom",ߢ,߭,19463
Toyota," Urban Cruiser",ߛ,߭,9155
Toyota," Avensis",ߙ,߭,5842
Volkswagen," Arteon",ߣ,߭,26777
Skoda," Rapid",ߟ,߭,8689
Volkswagen," Touareg",ߟ,߭,27929
BMW," 6 Series",ߞ,߭,13743
Audi," A8",ߣ,߭,48669
Volkswagen," Amarok",ߢ,߭,38293
Volkswagen," T-Cross",ߤ,߭,28177
Hyundai," Karoq",ߞ,߭,14145
Ford," Fiesta",ߠ,߭,8253
Toyota," Auris",ߡ,߭,15531
Hyundai," Santa Fe",ߣ,߭,35008
Vauxhall," Zafira Tourer",ߡ,߭,25869
BMW," i8",ߟ,߭,40079
Vauxhall," Zafira",ߠ,߭,13141
Ford," Fusion",ߚ,߭,4122
Hyundai," Karoq",ߣ,߭,22447
BMW," 4 Series",ߡ,߭,22578
Hyundai," Karoq",ߐ,߭,3062
Audi," RS4",ߝ,߭,23648
Audi," Q2",ߣ,߭,30293
Vauxhall," Vivaro",ߟ,߭,11861
Audi," A1",ߞ,߭,9865
Vauxhall," Viva",ߢ,߭,7370
Toyota," RAV4",ߜ,߭,12840
Ford," KA",ߢ,߭,9435
Vauxhall," Vectra",ߕ,߭,1525
Ford," Mondeo",ߣ,߭,23464
Hyundai," Karoq",ߗ,߭,2453
Mercedes-Benz," CL Class",ߢ,߭,9940
Hyundai," Terracan",ߓ,߭,4438
BMW," M5",ߣ,߭,85576
Vauxhall," Tigra",ߗ,߭,6438
Toyota," Prius",ߡ,߭,20833
BMW," M2",ߢ,߭,52573
Skoda," Octavia",ߞ,߭,9493
Volkswagen," T-Roc",ߣ,߭,31509
Toyota," PROACE VERSO",ߤ,߭,35377
Hyundai," Getz",ߗ,߭,3529
Ford," Edge",ߡ,߭,21206
Audi," Q3",ߠ,߭,13909
Vauxhall," Mokka X",ߣ,߭,17814
Skoda," Karoq",ߣ,߭,27061
Vauxhall," Mokka",ߞ,߭,8166
Skoda," Yeti Outdoor",ߡ,߭,11004
Vauxhall," Meriva",ߛ,߭,5419
Audi," A4",ߛ,߭,8057
Mercedes-Benz," CLK",ߔ,߭,2698
Hyundai," I10",ߡ,߭,7179
Ford," Grand C-MAX",ߢ,߭,16317
Hyundai," Tucson",ߠ,߭,14124
Volkswagen," Tiguan Allspace",ߣ,߭,32877
Skoda," Fabia",ߡ,߭,11668
Audi," Q5",ߣ,߭,37551
Vauxhall," Kadjar",ߣ,߭,19039
Audi," RS5",ߢ,߭,12689
Toyota," Land Cruiser",ߣ,߭,30162
Audi," S3",ߠ,߭,23619
Hyundai," I20",ߣ,߭,17227
Volkswagen," Up",ߞ,߭,7263
Vauxhall," Insignia",ߡ,߭,12055
Toyota," IQ",ߛ,߭,5116
Vauxhall," Grandland X",ߣ,߭,21903
Ford," Kuga",ߢ,߭,17630
BMW," X2",ߤ,߭,27642
BMW," 8 Series",ߣ,߭,24312
Volkswagen," Shuttle",ߣ,߭,30831
Skoda," Citigo",ߠ,߭,7209
Hyundai," I30",ߠ,߭,9978
Ford," EcoSport",ߟ,߭,8192
Volkswagen," Sharan",ߡ,߮,17289
Ford," Grand C-MAX",ߢ,߮,16204
BMW," M6",ߞ,߮,53825
Volkswagen," Golf SV",ߡ,߮,12381
Ford," Grand Tourneo Connect",ߣ,߮,25373
Ford," KA",ߢ,߮,9435
Ford," Ka+",ߡ,߮,16323
Ford," Kuga",ߢ,߮,18696
BMW," M5",ߣ,߮,92564
Ford," Mondeo",ߣ,߮,22438
Ford," Mustang",ߤ,߮,45594
Ford," Puma",ߤ,߮,20996
BMW," M4",ߡ,߮,37082
Hyundai," Karoq",ߝ,߮,12815
Ford," S-MAX",ߠ,߮,20474
Ford," Streetka",ߖ,߮,1765
Volkswagen," Jetta",ߜ,߮,6611
Ford," Tourneo Connect",ߟ,߮,13834
BMW," M3",ߟ,߮,40484
Ford," Tourneo Custom",ߢ,߮,19927
Hyundai," Karoq",ߞ,߮,14145
Hyundai," Karoq",ߐ,߮,3062
BMW," M2",ߢ,߮,72876
Hyundai," Karoq",ߗ,߮,2453
Audi," A4",ߛ,߮,8339
Hyundai," Getz",ߗ,߮,3490
Hyundai," I10",ߡ,߮,7179
Hyundai," I20",ߣ,߮,17159
BMW," 8 Series",ߣ,߮,23707
Hyundai," I30",ߠ,߮,11011
Hyundai," I40",ߟ,߮,10561
Volkswagen," Passat",ߟ,߮,11198
Hyundai," I800",ߢ,߮,27145
BMW," 7 Series",ߘ,߮,12991
Hyundai," IX20",ߞ,߮,11717
Hyundai," IX35",ߞ,߮,7679
Hyundai," Ioniq",ߤ,߮,25450
Hyundai," Kona",ߢ,߮,19306
BMW," 6 Series",ߞ,߮,12486
Hyundai," Santa Fe",ߣ,߮,37780
Hyundai," Terracan",ߓ,߮,4438
Hyundai," Tucson",ߠ,߮,14103
BMW," 5 Series",ߠ,߮,15937
Hyundai," Veloster",ߝ,߮,9324
Mercedes-Benz," A Class",ߡ,߮,19773
Volkswagen," Polo",ߟ,߮,9153
Mercedes-Benz," B Class",ߤ,߮,26156
Mercedes-Benz," C Class",ߤ,߮,31255
BMW," 4 Series",ߡ,߮,22546
Mercedes-Benz," CL Class",ߢ,߮,8716
Mercedes-Benz," CLA Class",ߣ,߮,27752
Hyundai," Karoq",ߚ,߮,5881
BMW," 3 Series",ߡ,߮,17307
Mercedes-Benz," CLK",ߔ,߮,2833
Mercedes-Benz," CLS Class",ߣ,߮,22357
Mercedes-Benz," E Class",ߣ,߮,24610
Mercedes-Benz," G Class",ߜ,߮,60057
BMW," 2 Series",ߣ,߮,20960
Mercedes-Benz," GL Class",ߟ,߮,17857
Volkswagen," Scirocco",ߠ,߮,19498
Mercedes-Benz," GLA Class",ߞ,߮,11704
Hyundai," Karoq",ߤ,߮,24224
BMW," 1 Series",ߞ,߮,13164
Mercedes-Benz," GLC Class",ߣ,߮,42042
Mercedes-Benz," GLE Class",ߠ,߮,43998
Mercedes-Benz," GLS Class",ߡ,߮,62332
Mercedes-Benz," M Class",ߜ,߮,15940
Audi," TT",ߜ,߮,13385
Audi," A3",ߤ,߮,17860
Mercedes-Benz," R Class",ߗ,߮,5693
Mercedes-Benz," S Class",ߣ,߮,19014
Mercedes-Benz," SL CLASS",ߡ,߮,23655
Audi," SQ7",ߡ,߮,48129
Mercedes-Benz," SLK",ߠ,߮,19948
Mercedes-Benz," V Class",ߣ,߮,22546
Mercedes-Benz," X-CLASS",ߢ,߮,44302
Hyundai," Karoq",ߞ,߮,14145
Audi," SQ5",ߡ,߮,29868
Hyundai," Karoq",ߢ,߮,20031
Hyundai," Karoq",ߢ,߮,20031
Hyundai," Karoq",ߗ,߮,2453
Audi," S8",ߟ,߮,82375
Skoda," Citigo",ߠ,߮,7209
Skoda," Fabia",ߡ,߮,11567
Skoda," Kamiq",ߣ,߮,28164
Skoda," Karoq",ߣ,߮,27032
Audi," S5",ߞ,߮,51631
Volkswagen," Shuttle",ߣ,߮,30919
Skoda," Kodiaq",ߡ,߮,40689
Skoda," Octavia",ߞ,߮,9677
Skoda," Rapid",ߟ,߮,8650
Audi," S4",ߢ,߮,22595
Skoda," Roomster",ߛ,߮,5132
Skoda," Scala",ߣ,߮,18274
Skoda," Superb",ߣ,߮,18276
Skoda," Yeti",ߞ,߮,9735
Audi," S3",ߠ,߮,23634
Skoda," Yeti Outdoor",ߡ,߮,9713
Toyota," Auris",ߡ,߮,23919
Toyota," Avensis",ߙ,߮,5853
Hyundai," Karoq",ߞ,߮,14145
Volkswagen," T-Cross",ߤ,߮,28177
Toyota," Aygo",ߠ,߮,8467
Toyota," C-HR",ߡ,߮,20149
Toyota," Camry",ߣ,߮,21483
Toyota," Corolla",ߣ,߮,26220
Audi," RS6",ߠ,߮,123478
Toyota," GT86",ߤ,߮,26914
Toyota," Hilux",ߟ,߮,19506
Toyota," IQ",ߛ,߮,4900
Audi," RS5",ߢ,߮,20327
Toyota," Land Cruiser",ߣ,߮,32564
Toyota," PROACE VERSO",ߤ,߮,33610
Toyota," Prius",ߡ,߮,20608
Volkswagen," T-Roc",ߣ,߮,35608
Toyota," RAV4",ߜ,߮,17419
Audi," RS4",ߝ,߮,39605
Hyundai," Karoq",ߣ,߮,22447
Toyota," Urban Cruiser",ߛ,߮,9479
Toyota," Verso",ߠ,߮,15036
Audi," RS3",ߠ,߮,23349
Toyota," Verso-S",ߜ,߮,6687
Hyundai," Karoq",ߓ,߮,3035
Toyota," Yaris",ߣ,߮,11989
Vauxhall," Adam",ߠ,߮,13130
Volkswagen," Up",ߞ,߮,7277
Vauxhall," Agila",ߜ,߮,5994
Audi," R8",ߗ,߮,81646
Vauxhall," Ampera",ߟ,߮,66924
Vauxhall," Antara",ߞ,߮,10715
Volkswagen," Tiguan",ߛ,߮,9653
Vauxhall," Astra",ߢ,߮,11850
Audi," Q8",ߣ,߮,62972
Vauxhall," Cascada",ߞ,߮,7533
Vauxhall," Combo Life",ߣ,߮,17504
Vauxhall," Corsa",ߢ,߮,10509
Vauxhall," Crossland X",ߤ,߮,16295
Audi," Q7",ߡ,߮,67015
Vauxhall," GTC",ߠ,߮,13234
Vauxhall," Grandland X",ߣ,߮,21903
Vauxhall," Insignia",ߡ,߮,12055
Audi," Q5",ߣ,߮,37958
Vauxhall," Kadjar",ߣ,߮,20292
Vauxhall," Meriva",ߛ,߮,5496
Volkswagen," Tiguan Allspace",ߣ,߮,32876
Vauxhall," Mokka",ߞ,߮,8325
Vauxhall," Mokka X",ߣ,߮,17814
Audi," Q3",ߠ,߮,14530
Vauxhall," Tigra",ߗ,߮,6423
Vauxhall," Vectra",ߕ,߮,1594
Vauxhall," Viva",ߢ,߮,7370
Audi," Q2",ߣ,߮,30293
Vauxhall," Vivaro",ߟ,߮,11852
Vauxhall," Zafira",ߠ,߮,13144
Vauxhall," Zafira Tourer",ߡ,߮,25869
Volkswagen," Amarok",ߢ,߮,52473
Audi," A8",ߣ,߮,48684
Volkswagen," Arteon",ߣ,߮,27943
Volkswagen," Touareg",ߟ,߮,46126
Volkswagen," Beetle",ߙ,߮,3567
Volkswagen," CC",ߝ,߮,10439
Audi," A7",ߡ,߮,113776
Volkswagen," Caddy",ߠ,߮,19440
Volkswagen," Caddy Life",ߣ,߮,33360
Volkswagen," Caddy Maxi",ߡ,߮,27963
Volkswagen," Caddy Maxi Life",ߡ,߮,22098
Audi," A6",ߢ,߮,23606
Audi," A1",ߞ,߮,10115
Volkswagen," California",ߣ,߮,62228
Volkswagen," Caravelle",ߕ,߮,3646
Volkswagen," Eos",ߜ,߮,12550
Audi," A5",ߣ,߮,21942
Volkswagen," Fox",ߗ,߮,3299
BMW," X5",ߟ,߮,24378
BMW," X6",ߞ,߮,46925
BMW," X4",ߟ,߮,81417
BMW," X7",ߣ,߮,65370
Volkswagen," Touran",ߠ,߮,20472
BMW," Z3",ߏ,߮,10470
BMW," Z4",ߞ,߮,17110
BMW," i3",ߡ,߮,19558
BMW," X3",ߠ,߮,16813
Volkswagen," Golf",ߞ,߮,8690
BMW," i8",ߟ,߮,40079
Ford," B-MAX",ߞ,߮,8105
Ford," C-MAX",ߠ,߮,11164
BMW," X2",ߤ,߮,27311
Ford," EcoSport",ߟ,߮,9663
Ford," Edge",ߡ,߮,21206
Ford," Fiesta",ߠ,߮,8898
Ford," Focus",ߣ,߮,19517
BMW," X1",ߡ,߮,17065
Ford," Fusion",ߚ,߮,4368
Ford," Galaxy",ߢ,߮,14395
Mercedes-Benz," E Class",ߣ,߯,24610
Mercedes-Benz," S Class",ߣ,߯,19186
Audi," RS5",ߢ,߯,20327
BMW," 3 Series",ߡ,߯,17400
Mercedes-Benz," GLE Class",ߠ,߯,76875
Toyota," Avensis",ߙ,߯,5832
Volkswagen," Tiguan Allspace",ߣ,߯,32876
Mercedes-Benz," X-CLASS",ߢ,߯,48210
Toyota," Land Cruiser",ߣ,߯,26628
Vauxhall," Insignia",ߡ,߯,9701
Audi," A6",ߢ,߯,23606
Vauxhall," Zafira",ߠ,߯,13144
Hyundai," Tucson",ߠ,߯,13576
Mercedes-Benz," R Class",ߗ,߯,5750
Vauxhall," Mokka X",ߣ,߯,17761
Skoda," Rapid",ߟ,߯,8651
Audi," SQ5",ߡ,߯,29868
Volkswagen," Jetta",ߜ,߯,6381
Toyota," PROACE VERSO",ߤ,߯,33529
Ford," Fiesta",ߠ,߯,9019
Hyundai," Karoq",ߞ,߯,14145
BMW," X7",ߣ,߯,65370
BMW," M6",ߞ,߯,51590
BMW," i3",ߡ,߯,18880
Hyundai," Karoq",ߢ,߯,20031
Ford," Tourneo Custom",ߢ,߯,20183
Hyundai," Terracan",ߓ,߯,4438
Skoda," Citigo",ߠ,߯,7209
Toyota," Prius",ߡ,߯,20608
BMW," M3",ߟ,߯,53711
Audi," S4",ߢ,߯,22527
Mercedes-Benz," M Class",ߜ,߯,15854
Vauxhall," Zafira Tourer",ߡ,߯,25869
Audi," RS4",ߝ,߯,43205
Volkswagen," Golf",ߞ,߯,8585
Ford," Mustang",ߤ,߯,45594
Audi," A3",ߤ,߯,17860
Audi," TT",ߜ,߯,13305
Toyota," RAV4",ߜ,߯,14833
Ford," Galaxy",ߢ,߯,14293
Mercedes-Benz," V Class",ߣ,߯,22470
Volkswagen," Arteon",ߣ,߯,27994
BMW," 2 Series",ߣ,߯,21125
Hyundai," Getz",ߗ,߯,3487
Volkswagen," T-Roc",ߣ,߯,70885
Audi," A8",ߣ,߯,48665
Hyundai," I10",ߡ,߯,7179
Hyundai," Karoq",ߞ,߯,14145
Hyundai," Karoq",ߣ,߯,22447
Ford," Tourneo Connect",ߟ,߯,13771
Ford," KA",ߢ,߯,9435
Mercedes-Benz," GLS Class",ߡ,߯,62684
Hyundai," Santa Fe",ߣ,߯,37770
Volkswagen," Amarok",ߢ,߯,89642
Toyota," Auris",ߡ,߯,23919
Ford," Grand Tourneo Connect",ߣ,߯,25373
Skoda," Roomster",ߛ,߯,5259
Ford," B-MAX",ߞ,߯,8009
Toyota," Urban Cruiser",ߛ,߯,8542
Volkswagen," Polo",ߟ,߯,9127
Ford," Edge",ߡ,߯,21206
BMW," X4",ߟ,߯,80188
Audi," S5",ߞ,߯,51631
Volkswagen," Golf SV",ߡ,߯,13018
Mercedes-Benz," GL Class",ߟ,߯,13126
Vauxhall," Tigra",ߗ,߯,6423
Hyundai," Kona",ߢ,߯,19584
BMW," 4 Series",ߡ,߯,22182
Toyota," Verso",ߠ,߯,15003
Vauxhall," Grandland X",ߣ,߯,21903
Hyundai," Karoq",ߚ,߯,5881
Toyota," Aygo",ߠ,߯,9367
Audi," RS3",ߠ,߯,23349
Volkswagen," Caddy Life",ߣ,߯,33360
BMW," X6",ߞ,߯,47062
Volkswagen," Touran",ߠ,߯,20564
BMW," 6 Series",ߞ,߯,12373
Hyundai," Karoq",ߗ,߯,2453
Toyota," Verso-S",ߜ,߯,6687
Volkswagen," Scirocco",ߠ,߯,19575
Vauxhall," Meriva",ߛ,߯,5609
Hyundai," Karoq",ߤ,߯,24224
Volkswagen," T-Cross",ߤ,߯,28177
Audi," Q5",ߣ,߯,37958
Audi," A7",ߡ,߯,94879
